,x1,x2,x3,x4,x7
0,0.51,0.4,0.56,0.17,0.49
1,0.4,0.39,0.6,0.15,0.58
2,0.4,0.42,0.57,0.35,0.53
3,0.46,0.44,0.52,0.11,0.5
4,0.47,0.39,0.5,0.11,0.49
5,0.45,0.4,0.5,0.16,0.5
6,0.43,0.44,0.48,0.22,0.51
7,0.73,0.63,0.42,0.3,0.49
8,0.43,0.53,0.52,0.13,0.55
9,0.46,0.53,0.52,0.15,0.58
10,0.59,0.45,0.53,0.19,0.59
11,0.57,0.47,0.6,0.18,0.51
12,0.38,0.61,0.61,0.12,0.53
13,0.4,0.45,0.57,0.18,0.56
14,0.48,0.39,0.51,0.21,0.52
15,0.56,0.48,0.58,0.27,0.51
16,0.64,0.59,0.56,0.23,0.46
17,0.64,0.56,0.56,0.22,0.45
18,0.66,0.62,0.49,0.1,0.49
19,0.53,0.44,0.51,0.33,0.55
20,0.38,0.49,0.53,0.19,0.5
21,0.54,0.48,0.44,0.08,0.52
22,0.6,0.47,0.45,0.22,0.51
23,0.34,0.46,0.57,0.09,0.55
24,0.48,0.54,0.55,0.12,0.51
25,0.47,0.39,0.59,0.15,0.57
26,0.48,0.42,0.52,0.24,0.56
27,0.58,0.51,0.49,0.27,0.57
28,0.42,0.47,0.52,0.41,0.53
29,0.36,0.46,0.62,0.46,0.51
30,0.4,0.45,0.56,0.2,0.45
31,0.49,0.61,0.49,0.25,0.5
32,0.64,0.57,0.57,0.27,0.37
33,0.47,0.52,0.5,0.4,0.41
34,0.47,0.39,0.55,0.24,0.47
35,0.42,0.35,0.54,0.18,0.56
36,0.3,0.56,0.55,0.18,0.5
37,0.65,0.65,0.52,0.16,0.6
38,0.27,0.6,0.48,0.23,0.55
39,0.41,0.4,0.59,0.47,0.48
40,0.5,0.64,0.57,0.15,0.47
41,0.4,0.62,0.52,0.31,0.49
42,0.6,0.5,0.57,0.25,0.41
43,0.34,0.54,0.5,0.21,0.54
44,0.29,0.32,0.58,0.15,0.5
45,0.39,0.47,0.56,0.16,0.47
46,0.43,0.57,0.53,0.16,0.54
47,0.59,0.48,0.5,0.14,0.45
48,0.39,0.55,0.48,0.31,0.54
49,0.44,0.39,0.53,0.14,0.54
50,0.45,0.43,0.51,0.24,0.54
51,0.42,0.43,0.56,0.1,0.49
52,0.4,0.42,0.71,0.21,0.54
53,0.4,0.42,0.71,0.21,0.54
54,0.54,0.49,0.49,0.2,0.52
55,0.48,0.61,0.44,0.2,0.47
56,0.66,0.45,0.5,0.23,0.49
57,0.21,0.41,0.55,0.11,0.5
58,0.39,0.4,0.53,0.67,0.47
59,0.24,0.34,0.69,0.18,0.52
60,0.49,0.43,0.51,0.13,0.47
61,0.54,0.38,0.52,0.18,0.48
62,0.43,0.57,0.53,0.53,0.53
63,0.48,0.64,0.61,0.23,0.6
64,0.31,0.55,0.52,0.17,0.52
65,0.32,0.57,0.5,0.15,0.53
